AGRDE_FLAG_NM,COAW_FLAG_NM,SPORTS_STEP_NM,RECOMEND_MVM_NM
30대,3,마무리운동,앞굽이 앉았다 일어서기
30대,3,마무리운동,작은 공을 이용한 동적 루틴 스트레칭
30대,3,마무리운동,짐볼을 이용한 동적 루틴 스트레칭
30대,4,본운동,엎드려 버티기
30대,4,본운동,트레드밀에서 걷기
30대,4,본운동,실외 자전거타기
30대,4,본운동,팔꿈치 굽히기
30대,4,본운동,실내 자전거타기
30대,4,준비운동,하지 루틴 스트레칭1
30대,4,준비운동,배스트레칭
30대,4,준비운동,가슴/어깨 앞쪽 스트레칭
30대,4,준비운동,손 뻗어 윗몸 일으키기
30대,4,준비운동,짐볼 앉기 평형성 운동 루틴 프로그램
30대,4,마무리운동,옆구리 스트레칭
30대,4,마무리운동,대퇴이두근 스트레칭2
30대,4,마무리운동,수영
30대,4,마무리운동,버피운동
30대,4,마무리운동,허리 스트레칭
30대,1,본운동,버피운동
30대,1,본운동,엎드려 버티기
30대,1,본운동,사다리 옆으로 발 옮기기
30대,1,본운동,무릎 높여 제자리 달리기
30대,1,본운동,앉았다 일어서면서 점프하기
30대,1,준비운동,하지 루틴 스트레칭1
30대,1,준비운동,손 뻗어 윗몸 일으키기
30대,1,준비운동,다리 뻗어 올리기
30대,1,준비운동,서서 균형잡기
30대,1,준비운동,의자 잡고 서기
30대,1,마무리운동,계단 뛰어 오르기
30대,1,마무리운동,달리기
30대,1,마무리운동,넙다리 앞쪽 스트레칭
30대,1,마무리운동,앉았다 일어서기
30대,1,마무리운동,연속 사이드 스쿼드
30대,2,본운동,엎드려 버티기
30대,2,본운동,트레드밀에서 걷기
30대,2,본운동,실외 자전거타기
30대,2,본운동,무릎 높여 제자리 달리기
30대,2,본운동,벽에서 팔굽혀 펴기
30대,2,준비운동,하지 루틴 스트레칭1
30대,2,준비운동,손 뻗어 윗몸 일으키기
30대,2,준비운동,한발 들기
30대,2,준비운동,의자 잡고 서기
30대,2,준비운동,다리 뻗어 올리기
30대,2,마무리운동,수영
30대,2,마무리운동,넙다리 앞쪽 스트레칭
30대,2,마무리운동,엉덩이 스트레칭
30대,2,마무리운동,어깨 양 옆으로 돌리기
30대,2,마무리운동,달리기
30대,3,본운동,엎드려 버티기
30대,3,본운동,실외 자전거타기
30대,3,본운동,팔꿈치 굽히기
30대,3,본운동,트레드밀에서 걷기
30대,3,본운동,한발 앞으로 내밀고 앉았다 일어서기
30대,3,준비운동,하지 루틴 스트레칭1
30대,3,준비운동,가슴/어깨 앞쪽 스트레칭
30대,3,준비운동,손 뻗어 윗몸 일으키기
30대,3,준비운동,전신 루틴 스트레칭
30대,3,준비운동,의자 잡고 서기
30대,3,마무리운동,작은 공을 이용한 동적 루틴 스트레칭
30대,3,마무리운동,옆구리 스트레칭
30대,3,마무리운동,대퇴이두근 스트레칭2
30대,3,마무리운동,허리 스트레칭
30대,3,마무리운동,짐볼을 이용한 동적 루틴 스트레칭
30대,4,본운동,엎드려 버티기
30대,4,본운동,실외 자전거타기
30대,4,본운동,트레드밀에서 걷기
30대,4,본운동,서서 상체 일으키기
30대,4,본운동,서서 탄력밴드 당겨내리기/올리기
30대,4,준비운동,짐볼 앉기 평형성 운동 루틴 프로그램
30대,4,준비운동,탄력밴드 걸고 서기 평형성 운동 루틴 프로그램
30대,4,준비운동,베개 밟고 서기 평형성 운동 루틴 프로그램
30대,4,준비운동,손 뻗어 윗몸 일으키기
30대,4,준비운동,가슴/어깨 앞쪽 스트레칭
30대,4,마무리운동,시소우
30대,4,마무리운동,옆구리 스트레칭
30대,4,마무리운동,계단 올라갔다 내려오기
30대,4,마무리운동,작은 공을 이용한 동적 루틴 스트레칭
30대,4,마무리운동,폼롤러 이용 유연성운동 루틴 프로그램
30대,1,본운동,버피운동
30대,1,본운동,엎드려 버티기
30대,1,본운동,무릎 높여 제자리 달리기
30대,1,본운동,사다리 옆으로 발 옮기기
30대,1,본운동,앉아서 다리 밀기
30대,1,준비운동,다리 뻗어 올리기
30대,1,준비운동,손 뻗어 윗몸 일으키기
30대,1,준비운동,서서 균형잡기
30대,1,준비운동,버피운동
30대,1,준비운동,의자 잡고 서기
30대,1,마무리운동,폼롤러 이용 유연성운동 루틴 프로그램
30대,1,마무리운동,연속 사이드 스쿼드
30대,1,마무리운동,앉았다 일어서기
30대,1,마무리운동,앞굽이 앉았다 일어서기
30대,1,마무리운동,자가근막이완술 루틴 스트레칭
30대,2,본운동,엎드려 버티기
30대,2,본운동,무릎 높여 제자리 달리기
30대,2,본운동,앉아서 다리 밀기
30대,2,본운동,실외 자전거타기
30대,2,본운동,앉아서 당겨 내리기
30대,2,준비운동,손 뻗어 윗몸 일으키기
30대,2,준비운동,다리 뻗어 올리기
30대,2,준비운동,의자 잡고 서기
30대,2,준비운동,한발 들기
30대,2,준비운동,의자 잡고 측면으로 한발 들기
30대,2,마무리운동,연속 사이드 스쿼드
30대,2,마무리운동,앉았다 일어서기
30대,2,마무리운동,앞굽이 앉았다 일어서기
30대,2,마무리운동,자가근막이완술 루틴 스트레칭
30대,2,마무리운동,폼롤러 이용 유연성운동 루틴 프로그램
30대,3,본운동,엎드려 버티기
30대,3,본운동,실외 자전거타기
30대,3,본운동,달리기
30대,3,본운동,서서 상체 일으키기
30대,3,본운동,무릎 높여 제자리 달리기
30대,3,준비운동,손 뻗어 윗몸 일으키기
30대,3,준비운동,하지 루틴 스트레칭1
30대,3,준비운동,가슴/어깨 앞쪽 스트레칭
30대,3,준비운동,다리 뻗어 올리기
30대,3,준비운동,의자 잡고 서기
30대,3,마무리운동,작은 공을 이용한 동적 루틴 스트레칭
30대,3,마무리운동,연속 사이드 스쿼드
30대,3,마무리운동,앞굽이 앉았다 일어서기
30대,3,마무리운동,앉았다 일어서기
30대,3,마무리운동,짐볼을 이용한 동적 루틴 스트레칭
30대,4,본운동,달리기
30대,4,본운동,트레드밀에서 걷기
30대,4,본운동,실내 자전거타기
30대,4,본운동,실외 자전거타기
30대,4,본운동,계단 올라갔다 내려오기
30대,4,준비운동,짐볼 앉기 평형성 운동 루틴 프로그램
30대,4,준비운동,탄력밴드 걸고 서기 평형성 운동 루틴 프로그램
30대,4,준비운동,베개 밟고 서기 평형성 운동 루틴 프로그램
30대,4,준비운동,손 뻗어 윗몸 일으키기
30대,4,준비운동,바운딩 운동  루틴프로그램
30대,4,마무리운동,허리 스트레칭
30대,4,마무리운동,스텝퍼 뛰어서 넘어가기
30대,4,마무리운동,스텝퍼 뛰어서 오르내리기
30대,4,마무리운동,시소우
30대,4,마무리운동,앉아서 다리 굽히기
30대,1,본운동,달리기
30대,1,본운동,버피운동
30대,1,본운동,사다리 옆으로 발 옮기기
30대,1,본운동,팔벌려뛰기
30대,1,본운동,앉았다 일어서면서 점프하기
30대,1,준비운동,다리 뻗어 올리기
30대,1,준비운동,손 뻗어 윗몸 일으키기
30대,1,준비운동,바운딩 운동  루틴프로그램
30대,1,준비운동,서서 균형잡기
30대,1,준비운동,의자 잡고 서기
30대,1,마무리운동,폼롤러 이용 유연성운동 루틴 프로그램
30대,1,마무리운동,계단 뛰어 오르기
30대,1,마무리운동,앉아서 다리 굽히기
30대,1,마무리운동,넙다리 안쪽 스트레칭
30대,1,마무리운동,앉았다 일어서기
30대,2,본운동,달리기
30대,2,본운동,실내 자전거타기
30대,2,본운동,계단 올라갔다 내려오기
30대,2,본운동,실외 자전거타기
30대,2,본운동,트레드밀에서 걷기
30대,2,준비운동,손 뻗어 윗몸 일으키기
30대,2,준비운동,다리 뻗어 올리기
30대,2,준비운동,의자 잡고 서기
30대,2,준비운동,바운딩 운동  루틴프로그램
30대,2,준비운동,의자 잡고 측면으로 한발 들기
30대,2,마무리운동,좌식생활자를 위한 동적 루틴 스트레칭
30대,2,마무리운동,폼롤러 이용 유연성운동 루틴 프로그램
30대,2,마무리운동,짐볼을 이용한 동적 루틴 스트레칭
30대,2,마무리운동,앉아서 다리 굽히기
30대,2,마무리운동,앉아서 다리 펴기
30대,3,본운동,달리기
30대,3,본운동,계단 올라갔다 내려오기
30대,3,본운동,실외 자전거타기
30대,3,본운동,팔꿈치 굽히기
30대,3,본운동,실내 자전거타기
30대,3,준비운동,하지 루틴 스트레칭1
30대,3,준비운동,손 뻗어 윗몸 일으키기
30대,3,준비운동,다리 뻗어 올리기
30대,3,준비운동,의자 잡고 서기
30대,3,준비운동,바운딩 운동  루틴프로그램
30대,3,마무리운동,짐볼을 이용한 동적 루틴 스트레칭
30대,3,마무리운동,허리 스트레칭
30대,3,마무리운동,작은 공을 이용한 동적 루틴 스트레칭
30대,3,마무리운동,앉아서 다리 굽히기
30대,3,마무리운동,서서 바벨 위로 밀기
30대,4,본운동,달리기
30대,4,본운동,계단 올라갔다 내려오기
30대,4,본운동,실외 자전거타기
30대,4,본운동,서서 탄력밴드 당겨내리기/올리기
30대,4,본운동,앉아서 팔꿈치 굽히기/펴기
30대,4,준비운동,탄력밴드 걸고 서기 평형성 운동 루틴 프로그램
30대,4,준비운동,짐볼 앉기 평형성 운동 루틴 프로그램
30대,4,준비운동,베개 밟고 서기 평형성 운동 루틴 프로그램
30대,4,준비운동,손 뻗어 윗몸 일으키기
30대,4,준비운동,실내 자전거타기
30대,4,마무리운동,시소우
30대,4,마무리운동,배스트레칭
30대,4,마무리운동,폼롤러 이용 유연성운동 루틴 프로그램
30대,4,마무리운동,서서 바벨 위로 밀기
30대,4,마무리운동,제자리 뛰기
30대,1,본운동,달리기
30대,1,본운동,버피운동
30대,1,본운동,사다리 옆으로 발 옮기기
30대,1,본운동,앉았다 일어서면서 점프하기
30대,1,본운동,앉아서 당겨 내리기
30대,1,준비운동,다리 뻗어 올리기
30대,1,준비운동,손 뻗어 윗몸 일으키기
30대,1,준비운동,버피운동
30대,1,준비운동,실내 자전거타기
30대,1,준비운동,바운딩 운동  루틴프로그램
30대,1,마무리운동,폼롤러 이용 유연성운동 루틴 프로그램
30대,1,마무리운동,자가근막이완술 루틴 스트레칭
30대,1,마무리운동,서서 바벨 위로 밀기
30대,1,마무리운동,바벨 들어 팔꿈치 굽히기
30대,1,마무리운동,앉아서 위로 밀기
30대,2,본운동,달리기
30대,2,본운동,바벨 끌어당기기
30대,2,본운동,계단 올라갔다 내려오기
30대,2,본운동,계단 뛰어 오르기
30대,2,본운동,앉아서 당겨 내리기
30대,2,준비운동,손 뻗어 윗몸 일으키기
30대,2,준비운동,다리 뻗어 올리기
30대,2,준비운동,바운딩 운동  루틴프로그램
30대,2,준비운동,실내 자전거타기
30대,2,준비운동,의자 잡고 서기
30대,2,마무리운동,자가근막이완술 루틴 스트레칭
30대,2,마무리운동,폼롤러 이용 유연성운동 루틴 프로그램
30대,2,마무리운동,네발기기 자세에서 손바닥으로 바닥밀기
30대,2,마무리운동,앉아서 팔꿈치 굽히기/펴기
30대,2,마무리운동,좌식생활자를 위한 동적 루틴 스트레칭
30대,3,본운동,달리기
30대,3,본운동,계단 올라갔다 내려오기
30대,3,본운동,실외 자전거타기
30대,3,본운동,서서 상체 일으키기
30대,3,본운동,고정한 상태에서 덤벨 들고 팔꿈치 굽히기
30대,3,준비운동,손 뻗어 윗몸 일으키기
30대,3,준비운동,실내 자전거타기
30대,3,준비운동,다리 뻗어 올리기
30대,3,준비운동,바운딩 운동  루틴프로그램
30대,3,준비운동,의자 잡고 서기
30대,3,마무리운동,짐볼을 이용한 동적 루틴 스트레칭
30대,3,마무리운동,서서 바벨 위로 밀기
30대,3,마무리운동,바벨 들어 팔꿈치 굽히기
30대,3,마무리운동,네발기기 자세에서 손바닥으로 바닥밀기
30대,3,마무리운동,폼롤러 이용 유연성운동 루틴 프로그램
30대,4,본운동,물당기기/밀기
30대,4,본운동,의자에 앉아 물병 들고 몸통 돌리기
30대,4,본운동,팔꿈치 굽히기
30대,4,본운동,옆구리늘리기
30대,4,본운동,네발기기 자세에서 손바닥으로 바닥밀기
30대,4,준비운동,짐볼 앉기 평형성 운동 루틴 프로그램
30대,4,준비운동,탄력밴드 걸고 서기 평형성 운동 루틴 프로그램
30대,4,준비운동,베개 밟고 서기 평형성 운동 루틴 프로그램
30대,4,준비운동,손 뻗어 윗몸 일으키기
30대,4,준비운동,수영
30대,4,마무리운동,앉아서 다리 굽히기
30대,4,마무리운동,빠르게 걷기
30대,4,마무리운동,서서 바벨 위로 밀기
30대,4,마무리운동,뒤로 팔 뻗기
30대,4,마무리운동,팔꿈치 고정 후 벌리기
30대,1,본운동,버피운동
30대,1,본운동,팔벌려뛰기
30대,1,본운동,사다리 옆으로 발 옮기기
30대,1,본운동,바벨들어올리기
30대,1,본운동,앉아서 다리 펴기
30대,1,준비운동,다리 뻗어 올리기
30대,1,준비운동,손 뻗어 윗몸 일으키기
30대,1,준비운동,서서 균형잡기
30대,1,준비운동,버피운동
30대,1,준비운동,윗몸 일으키기
30대,1,마무리운동,허리 굽혀 덤벨 들기
30대,1,마무리운동,누워서 덤벨 들어올리기
30대,1,마무리운동,누워서 덤벨 모아들기
30대,1,마무리운동,서서 바벨 위로 밀기
30대,1,마무리운동,공에 엎드려서 상체 들어올리기
30대,2,본운동,누워서 팔 밀기
30대,2,본운동,발 닿기
30대,2,본운동,뒤로 팔굽혀펴기
30대,2,본운동,서서 다리로 탄력밴드 당기기 I
30대,2,본운동,물당기기/밀기
30대,2,준비운동,손 뻗어 윗몸 일으키기
30대,2,준비운동,다리 뻗어 올리기
30대,2,준비운동,윗몸 일으키기
30대,2,준비운동,의자 잡고 서기
30대,2,준비운동,바운딩 운동  루틴프로그램
30대,2,마무리운동,짝 운동
30대,2,마무리운동,조깅
30대,2,마무리운동,앉아서 다리 굽히기
30대,2,마무리운동,서서 균형잡으며 몸통 회전하기
30대,2,마무리운동,앉아서 다리 펴기
30대,3,본운동,옆구리늘리기
30대,3,본운동,팔꿈치 굽히기
30대,3,본운동,누워서 팔 밀기
30대,3,본운동,뒤로 팔굽혀펴기
30대,3,본운동,발 닿기
30대,3,준비운동,하지 루틴 스트레칭1
30대,3,준비운동,손 뻗어 윗몸 일으키기
30대,3,준비운동,수영
30대,3,준비운동,윗몸 일으키기
30대,3,준비운동,다리 뻗어 올리기
30대,3,마무리운동,서서 바벨 위로 밀기
30대,3,마무리운동,바벨 들어 팔꿈치 굽히기
